+51.200E-06,+868.341699E-03,+2.371859271E+00
+51.300E-06,+856.281398E-03,+2.371859271E+00
+51.400E-06,+868.341699E-03,+2.371859271E+00
+51.500E-06,+868.341699E-03,+2.371859271E+00
+51.600E-06,+868.341699E-03,+2.409547713E+00
+51.700E-06,+868.341699E-03,+2.391959773E+00
+51.800E-06,+892.462302E-03,+2.371859271E+00
+51.900E-06,+868.341699E-03,+2.371859271E+00
+52.000E-06,+890.954764E-03,+2.371859271E+00
+52.100E-06,+892.462302E-03,+2.371859271E+00
+52.200E-06,+892.462302E-03,+2.371859271E+00
+52.300E-06,+892.462302E-03,+2.371859271E+00
+52.400E-06,+892.462302E-03,+2.371859271E+00
+52.500E-06,+916.582905E-03,+2.389447211E+00
+52.600E-06,+892.462302E-03,+2.371859271E+00
+52.700E-06,+903.015066E-03,+2.371859271E+00
+52.800E-06,+939.195970E-03,+2.371859271E+00
+52.900E-06,+916.582905E-03,+2.371859271E+00
+53.000E-06,+916.582905E-03,+2.371859271E+00
+53.100E-06,+916.582905E-03,+2.371859271E+00
+53.200E-06,+916.582905E-03,+2.371859271E+00
+53.300E-06,+928.643206E-03,+2.371859271E+00
+53.400E-06,+916.582905E-03,+2.371859271E+00
+53.500E-06,+940.703508E-03,+2.371859271E+00
+53.600E-06,+940.703508E-03,+2.371859271E+00
+53.700E-06,+940.703508E-03,+2.371859271E+00
+53.800E-06,+940.703508E-03,+2.371859271E+00
+53.900E-06,+940.703508E-03,+2.371859271E+00
+54.000E-06,+964.824110E-03,+2.371859271E+00
+54.100E-06,+964.824110E-03,+2.371859271E+00
+54.200E-06,+964.824110E-03,+2.371859271E+00
+54.300E-06,+964.824110E-03,+2.371859271E+00
+54.400E-06,+987.437175E-03,+2.371859271E+00
+54.500E-06,+964.824110E-03,+2.371859271E+00
+54.600E-06,+988.944713E-03,+2.371859271E+00
+54.700E-06,+964.824110E-03,+2.371859271E+00
+54.800E-06,+964.824110E-03,+2.371859271E+00
+54.900E-06,+976.884412E-03,+2.371859271E+00
+55.000E-06,+988.944713E-03,+2.371859271E+00
+55.100E-06,+988.944713E-03,+2.371859271E+00
+55.200E-06,+988.944713E-03,+2.371859271E+00
+55.300E-06,+988.944713E-03,+2.371859271E+00
+55.400E-06,+988.944713E-03,+2.371859271E+00
+55.500E-06,+999.497477E-03,+2.371859271E+00
+55.600E-06,+1.011557778E+00,+2.371859271E+00
+55.700E-06,+1.001005014E+00,+2.371859271E+00
+55.800E-06,+988.944713E-03,+2.371859271E+00
+55.900E-06,+1.013065316E+00,+2.371859271E+00
+56.000E-06,+1.013065316E+00,+2.371859271E+00
+56.100E-06,+1.013065316E+00,+2.371859271E+00
+56.200E-06,+1.013065316E+00,+2.371859271E+00
+56.300E-06,+1.023618079E+00,+2.371859271E+00
+56.400E-06,+1.013065316E+00,+2.371859271E+00
+56.500E-06,+1.037185919E+00,+2.371859271E+00
+56.600E-06,+1.037185919E+00,+2.331658266E+00
+56.700E-06,+1.023618079E+00,+2.371859271E+00
+56.800E-06,+1.037185919E+00,+2.371859271E+00
+56.900E-06,+1.013065316E+00,+2.371859271E+00
+57.000E-06,+1.037185919E+00,+2.371859271E+00
+57.100E-06,+1.037185919E+00,+2.371859271E+00
+57.200E-06,+1.061306521E+00,+2.371859271E+00
+57.300E-06,+1.037185919E+00,+2.371859271E+00
+57.400E-06,+1.037185919E+00,+2.371859271E+00
+57.500E-06,+1.061306521E+00,+2.371859271E+00
+57.600E-06,+1.061306521E+00,+2.409547713E+00
+57.700E-06,+1.073366823E+00,+2.371859271E+00
+57.800E-06,+1.061306521E+00,+2.371859271E+00
+57.900E-06,+1.071859285E+00,+2.371859271E+00
+58.000E-06,+1.061306521E+00,+2.409547713E+00
+58.100E-06,+1.085427124E+00,+2.371859271E+00
+58.200E-06,+1.085427124E+00,+2.371859271E+00
+58.300E-06,+1.085427124E+00,+2.371859271E+00
+58.400E-06,+1.085427124E+00,+2.371859271E+00
+58.500E-06,+1.085427124E+00,+2.371859271E+00
+58.600E-06,+1.085427124E+00,+2.371859271E+00
+58.700E-06,+1.085427124E+00,+2.371859271E+00
+58.800E-06,+1.108040189E+00,+2.371859271E+00
+58.900E-06,+1.109547727E+00,+2.371859271E+00
+59.000E-06,+1.108040189E+00,+2.371859271E+00
+59.100E-06,+1.095979888E+00,+2.371859271E+00
+59.200E-06,+1.085427124E+00,+2.371859271E+00
+59.300E-06,+1.109547727E+00,+2.371859271E+00
+59.400E-06,+1.109547727E+00,+2.371859271E+00
+59.500E-06,+1.109547727E+00,+2.371859271E+00
+59.600E-06,+1.109547727E+00,+2.369346708E+00
+59.700E-06,+1.133668330E+00,+2.371859271E+00
+59.800E-06,+1.109547727E+00,+2.371859271E+00
+59.900E-06,+1.121608028E+00,+2.351758769E+00
+60.000E-06,+1.133668330E+00,+2.371859271E+00
+60.100E-06,+1.109547727E+00,+2.371859271E+00
+60.200E-06,+1.133668330E+00,+2.371859271E+00
+60.300E-06,+1.133668330E+00,+2.371859271E+00
+60.400E-06,+1.133668330E+00,+2.371859271E+00
+60.500E-06,+1.133668330E+00,+2.391959773E+00
+60.600E-06,+1.133668330E+00,+2.371859271E+00
+60.700E-06,+1.133668330E+00,+2.349246206E+00
+60.800E-06,+1.133668330E+00,+2.371859271E+00
+60.900E-06,+1.157788932E+00,+2.371859271E+00
+61.000E-06,+1.133668330E+00,+2.371859271E+00
+61.100E-06,+1.157788932E+00,+2.371859271E+00
+61.200E-06,+1.157788932E+00,+2.371859271E+00
+61.300E-06,+1.169849234E+00,+2.371859271E+00
+61.400E-06,+1.180401997E+00,+2.371859271E+00
+61.500E-06,+1.168341696E+00,+2.371859271E+00
+61.600E-06,+1.157788932E+00,+2.371859271E+00
+61.700E-06,+1.169849234E+00,+2.371859271E+00
+61.800E-06,+1.181909535E+00,+2.371859271E+00
+61.900E-06,+1.169849234E+00,+2.371859271E+00
+62.000E-06,+1.181909535E+00,+2.371859271E+00
+62.100E-06,+1.181909535E+00,+2.371859271E+00
+62.200E-06,+1.181909535E+00,+2.371859271E+00
+62.300E-06,+1.181909535E+00,+2.371859271E+00
+62.400E-06,+1.181909535E+00,+2.371859271E+00
+62.500E-06,+1.193969836E+00,+2.371859271E+00
+62.600E-06,+1.181909535E+00,+2.371859271E+00
+62.700E-06,+1.206030138E+00,+2.371859271E+00
+62.800E-06,+1.206030138E+00,+2.371859271E+00
+62.900E-06,+1.206030138E+00,+2.351758769E+00
+63.000E-06,+1.206030138E+00,+2.369346708E+00
+63.100E-06,+1.206030138E+00,+2.351758769E+00
+63.200E-06,+1.181909535E+00,+2.371859271E+00
+63.300E-06,+1.206030138E+00,+2.351758769E+00
+63.400E-06,+1.206030138E+00,+2.371859271E+00
+63.500E-06,+1.206030138E+00,+2.371859271E+00
+63.600E-06,+1.206030138E+00,+2.371859271E+00
+63.700E-06,+1.218090439E+00,+2.371859271E+00
+63.800E-06,+1.230150741E+00,+2.331658266E+00
+63.900E-06,+1.230150741E+00,+2.371859271E+00
+64.000E-06,+1.228643203E+00,+2.371859271E+00
+64.100E-06,+1.230150741E+00,+2.371859271E+00
+64.200E-06,+1.230150741E+00,+2.331658266E+00
+64.300E-06,+1.242211042E+00,+2.371859271E+00
+64.400E-06,+1.252763806E+00,+2.371859271E+00
+64.500E-06,+1.242211042E+00,+2.371859271E+00
+64.600E-06,+1.254271343E+00,+2.331658266E+00
+64.700E-06,+1.254271343E+00,+2.371859271E+00
+64.800E-06,+1.254271343E+00,+2.371859271E+00
+64.900E-06,+1.254271343E+00,+2.371859271E+00
+65.000E-06,+1.254271343E+00,+2.371859271E+00
+65.100E-06,+1.254271343E+00,+2.371859271E+00
+65.200E-06,+1.278391946E+00,+2.371859271E+00
+65.300E-06,+1.254271343E+00,+2.371859271E+00
+65.400E-06,+1.276884408E+00,+2.331658266E+00
+65.500E-06,+1.254271343E+00,+2.349246206E+00
+65.600E-06,+1.254271343E+00,+2.331658266E+00
+65.700E-06,+1.278391946E+00,+2.371859271E+00
+65.800E-06,+1.278391946E+00,+2.371859271E+00
+65.900E-06,+1.278391946E+00,+2.371859271E+00
+66.000E-06,+1.278391946E+00,+2.369346708E+00
+66.100E-06,+1.278391946E+00,+2.351758769E+00
+66.200E-06,+1.278391946E+00,+2.371859271E+00
+66.300E-06,+1.288944710E+00,+2.371859271E+00
+66.400E-06,+1.278391946E+00,+2.371859271E+00
+66.500E-06,+1.278391946E+00,+2.371859271E+00
+66.600E-06,+1.278391946E+00,+2.371859271E+00
+66.700E-06,+1.290452247E+00,+2.371859271E+00
+66.800E-06,+1.302512549E+00,+2.369346708E+00
+66.900E-06,+1.302512549E+00,+2.371859271E+00
+67.000E-06,+1.302512549E+00,+2.331658266E+00
+67.100E-06,+1.288944710E+00,+2.349246206E+00
+67.200E-06,+1.326633152E+00,+2.371859271E+00
+67.300E-06,+1.302512549E+00,+2.349246206E+00
+67.400E-06,+1.302512549E+00,+2.371859271E+00
+67.500E-06,+1.326633152E+00,+2.331658266E+00
+67.600E-06,+1.325125614E+00,+2.371859271E+00
+67.700E-06,+1.314572850E+00,+2.349246206E+00
+67.800E-06,+1.326633152E+00,+2.331658266E+00
+67.900E-06,+1.326633152E+00,+2.371859271E+00
+68.000E-06,+1.326633152E+00,+2.331658266E+00
+68.100E-06,+1.326633152E+00,+2.371859271E+00
+68.200E-06,+1.326633152E+00,+2.371859271E+00
+68.300E-06,+1.326633152E+00,+2.371859271E+00
+68.400E-06,+1.326633152E+00,+2.369346708E+00
+68.500E-06,+1.338693453E+00,+2.351758769E+00
+68.600E-06,+1.350753754E+00,+2.369346708E+00
+68.700E-06,+1.350753754E+00,+2.371859271E+00
+68.800E-06,+1.326633152E+00,+2.371859271E+00
+68.900E-06,+1.338693453E+00,+2.349246206E+00
+69.000E-06,+1.350753754E+00,+2.371859271E+00
+69.100E-06,+1.350753754E+00,+2.351758769E+00
+69.200E-06,+1.350753754E+00,+2.371859271E+00
+69.300E-06,+1.361306518E+00,+2.371859271E+00
+69.400E-06,+1.350753754E+00,+2.371859271E+00
+69.500E-06,+1.361306518E+00,+2.351758769E+00
+69.600E-06,+1.350753754E+00,+2.331658266E+00
+69.700E-06,+1.350753754E+00,+2.371859271E+00
+69.800E-06,+1.350753754E+00,+2.371859271E+00
+69.900E-06,+1.374874357E+00,+2.371859271E+00
+70.000E-06,+1.374874357E+00,+2.371859271E+00
+70.100E-06,+1.374874357E+00,+2.371859271E+00
+70.200E-06,+1.350753754E+00,+2.371859271E+00
+70.300E-06,+1.385427121E+00,+2.371859271E+00
+70.400E-06,+1.374874357E+00,+2.331658266E+00
+70.500E-06,+1.398994960E+00,+2.351758769E+00
+70.600E-06,+1.374874357E+00,+2.371859271E+00
+70.700E-06,+1.386934659E+00,+2.371859271E+00
+70.800E-06,+1.398994960E+00,+2.331658266E+00
+70.900E-06,+1.385427121E+00,+2.371859271E+00
+71.000E-06,+1.374874357E+00,+2.331658266E+00
+71.100E-06,+1.398994960E+00,+2.349246206E+00
+71.200E-06,+1.397487422E+00,+2.331658266E+00
+71.300E-06,+1.398994960E+00,+2.351758769E+00
+71.400E-06,+1.423115563E+00,+2.331658266E+00
+71.500E-06,+1.398994960E+00,+2.331658266E+00
+71.600E-06,+1.398994960E+00,+2.331658266E+00
+71.700E-06,+1.411055261E+00,+2.371859271E+00
+71.800E-06,+1.398994960E+00,+2.371859271E+00
+71.900E-06,+1.423115563E+00,+2.349246206E+00
+72.000E-06,+1.398994960E+00,+2.371859271E+00
+72.100E-06,+1.409547724E+00,+2.371859271E+00
+72.200E-06,+1.423115563E+00,+2.371859271E+00
+72.300E-06,+1.423115563E+00,+2.371859271E+00
+72.400E-06,+1.421608025E+00,+2.331658266E+00
+72.500E-06,+1.423115563E+00,+2.371859271E+00
+72.600E-06,+1.423115563E+00,+2.369346708E+00
+72.700E-06,+1.423115563E+00,+2.351758769E+00
+72.800E-06,+1.445728628E+00,+2.331658266E+00
+72.900E-06,+1.423115563E+00,+2.371859271E+00
+73.000E-06,+1.447236165E+00,+2.331658266E+00
+73.100E-06,+1.423115563E+00,+2.349246206E+00
+73.200E-06,+1.447236165E+00,+2.371859271E+00
+73.300E-06,+1.447236165E+00,+2.371859271E+00
+73.400E-06,+1.423115563E+00,+2.331658266E+00
+73.500E-06,+1.447236165E+00,+2.371859271E+00
+73.600E-06,+1.447236165E+00,+2.331658266E+00
+73.700E-06,+1.447236165E+00,+2.371859271E+00
+73.800E-06,+1.447236165E+00,+2.331658266E+00
+73.900E-06,+1.447236165E+00,+2.349246206E+00
+74.000E-06,+1.447236165E+00,+2.371859271E+00
+74.100E-06,+1.447236165E+00,+2.371859271E+00
+74.200E-06,+1.471356768E+00,+2.331658266E+00
+74.300E-06,+1.447236165E+00,+2.349246206E+00
+74.400E-06,+1.447236165E+00,+2.369346708E+00
+74.500E-06,+1.447236165E+00,+2.331658266E+00
+74.600E-06,+1.471356768E+00,+2.369346708E+00
+74.700E-06,+1.459296467E+00,+2.331658266E+00
+74.800E-06,+1.447236165E+00,+2.369346708E+00
+74.900E-06,+1.457788929E+00,+2.371859271E+00
+75.000E-06,+1.447236165E+00,+2.369346708E+00
+75.100E-06,+1.471356768E+00,+2.331658266E+00
+75.200E-06,+1.471356768E+00,+2.331658266E+00
+75.300E-06,+1.483417070E+00,+2.349246206E+00
+75.400E-06,+1.471356768E+00,+2.331658266E+00
+75.500E-06,+1.471356768E+00,+2.349246206E+00
+75.600E-06,+1.471356768E+00,+2.369346708E+00
+75.700E-06,+1.471356768E+00,+2.371859271E+00
+75.800E-06,+1.471356768E+00,+2.331658266E+00
+75.900E-06,+1.481909532E+00,+2.371859271E+00
+76.000E-06,+1.495477371E+00,+2.371859271E+00
+76.100E-06,+1.495477371E+00,+2.349246206E+00
+76.200E-06,+1.495477371E+00,+2.371859271E+00
+76.300E-06,+1.495477371E+00,+2.331658266E+00
+76.400E-06,+1.495477371E+00,+2.369346708E+00
+76.500E-06,+1.495477371E+00,+2.351758769E+00
+76.600E-06,+1.495477371E+00,+2.371859271E+00
+76.700E-06,+1.506030135E+00,+2.331658266E+00
+76.800E-06,+1.495477371E+00,+2.331658266E+00
+76.900E-06,+1.495477371E+00,+2.371859271E+00
+77.000E-06,+1.495477371E+00,+2.331658266E+00
+77.100E-06,+1.495477371E+00,+2.371859271E+00
+77.200E-06,+1.495477371E+00,+2.331658266E+00
+77.300E-06,+1.530150737E+00,+2.371859271E+00
+77.400E-06,+1.519597974E+00,+2.369346708E+00
+77.500E-06,+1.519597974E+00,+2.331658266E+00
+77.600E-06,+1.519597974E+00,+2.371859271E+00
+77.700E-06,+1.519597974E+00,+2.331658266E+00
+77.800E-06,+1.519597974E+00,+2.369346708E+00
+77.900E-06,+1.519597974E+00,+2.371859271E+00
+78.000E-06,+1.519597974E+00,+2.371859271E+00
+78.100E-06,+1.519597974E+00,+2.331658266E+00
+78.200E-06,+1.543718576E+00,+2.331658266E+00
+78.300E-06,+1.519597974E+00,+2.331658266E+00
+78.400E-06,+1.519597974E+00,+2.331658266E+00
+78.500E-06,+1.543718576E+00,+2.349246206E+00
+78.600E-06,+1.543718576E+00,+2.331658266E+00
+78.700E-06,+1.543718576E+00,+2.351758769E+00
+78.800E-06,+1.543718576E+00,+2.371859271E+00
+78.900E-06,+1.543718576E+00,+2.331658266E+00
+79.000E-06,+1.543718576E+00,+2.369346708E+00
+79.100E-06,+1.543718576E+00,+2.331658266E+00
+79.200E-06,+1.566331642E+00,+2.331658266E+00
+79.300E-06,+1.543718576E+00,+2.351758769E+00
+79.400E-06,+1.543718576E+00,+2.331658266E+00
+79.500E-06,+1.567839179E+00,+2.331658266E+00
+79.600E-06,+1.543718576E+00,+2.371859271E+00
+79.700E-06,+1.555778878E+00,+2.331658266E+00
+79.800E-06,+1.567839179E+00,+2.369346708E+00
+79.900E-06,+1.567839179E+00,+2.351758769E+00
+80.000E-06,+1.566331642E+00,+2.369346708E+00
+80.100E-06,+1.567839179E+00,+2.371859271E+00
+80.200E-06,+1.567839179E+00,+2.331658266E+00
+80.300E-06,+1.567839179E+00,+2.371859271E+00
+80.400E-06,+1.567839179E+00,+2.371859271E+00
+80.500E-06,+1.579899481E+00,+2.349246206E+00
+80.600E-06,+1.567839179E+00,+2.331658266E+00
+80.700E-06,+1.567839179E+00,+2.331658266E+00
+80.800E-06,+1.567839179E+00,+2.369346708E+00
+80.900E-06,+1.579899481E+00,+2.331658266E+00
+81.000E-06,+1.567839179E+00,+2.331658266E+00
+81.100E-06,+1.567839179E+00,+2.331658266E+00
+81.200E-06,+1.590452244E+00,+2.331658266E+00
+81.300E-06,+1.579899481E+00,+2.371859271E+00
+81.400E-06,+1.591959782E+00,+2.331658266E+00
+81.500E-06,+1.578391943E+00,+2.331658266E+00
+81.600E-06,+1.591959782E+00,+2.331658266E+00
+81.700E-06,+1.591959782E+00,+2.351758769E+00
+81.800E-06,+1.591959782E+00,+2.331658266E+00
+81.900E-06,+1.591959782E+00,+2.351758769E+00
+82.000E-06,+1.591959782E+00,+2.331658266E+00
+82.100E-06,+1.591959782E+00,+2.331658266E+00
+82.200E-06,+1.614572847E+00,+2.371859271E+00
+82.300E-06,+1.591959782E+00,+2.331658266E+00
+82.400E-06,+1.591959782E+00,+2.331658266E+00
+82.500E-06,+1.616080385E+00,+2.351758769E+00
+82.600E-06,+1.614572847E+00,+2.331658266E+00
+82.700E-06,+1.616080385E+00,+2.349246206E+00
+82.800E-06,+1.591959782E+00,+2.371859271E+00
+82.900E-06,+1.616080385E+00,+2.331658266E+00
+83.000E-06,+1.616080385E+00,+2.331658266E+00
+83.100E-06,+1.616080385E+00,+2.349246206E+00
+83.200E-06,+1.616080385E+00,+2.331658266E+00
+83.300E-06,+1.616080385E+00,+2.331658266E+00
+83.400E-06,+1.616080385E+00,+2.369346708E+00
+83.500E-06,+1.616080385E+00,+2.331658266E+00
+83.600E-06,+1.616080385E+00,+2.331658266E+00
+83.700E-06,+1.616080385E+00,+2.331658266E+00
+83.800E-06,+1.616080385E+00,+2.331658266E+00
+83.900E-06,+1.616080385E+00,+2.351758769E+00
+84.000E-06,+1.616080385E+00,+2.331658266E+00
+84.100E-06,+1.626633148E+00,+2.351758769E+00
+84.200E-06,+1.616080385E+00,+2.331658266E+00
+84.300E-06,+1.640200987E+00,+2.331658266E+00
+84.400E-06,+1.640200987E+00,+2.331658266E+00
+84.500E-06,+1.640200987E+00,+2.331658266E+00
+84.600E-06,+1.640200987E+00,+2.331658266E+00
+84.700E-06,+1.640200987E+00,+2.349246206E+00
+84.800E-06,+1.640200987E+00,+2.331658266E+00
+84.900E-06,+1.640200987E+00,+2.349246206E+00
+85.000E-06,+1.640200987E+00,+2.331658266E+00
+85.100E-06,+1.640200987E+00,+2.331658266E+00
+85.200E-06,+1.640200987E+00,+2.371859271E+00
+85.300E-06,+1.652261289E+00,+2.371859271E+00
+85.400E-06,+1.664321590E+00,+2.331658266E+00
+85.500E-06,+1.650753751E+00,+2.331658266E+00
+85.600E-06,+1.640200987E+00,+2.331658266E+00
+85.700E-06,+1.640200987E+00,+2.351758769E+00
+85.800E-06,+1.640200987E+00,+2.331658266E+00
+85.900E-06,+1.664321590E+00,+2.331658266E+00
+86.000E-06,+1.662814053E+00,+2.331658266E+00
+86.100E-06,+1.664321590E+00,+2.331658266E+00
+86.200E-06,+1.640200987E+00,+2.331658266E+00
+86.300E-06,+1.664321590E+00,+2.349246206E+00
+86.400E-06,+1.640200987E+00,+2.331658266E+00
+86.500E-06,+1.664321590E+00,+2.331658266E+00
+86.600E-06,+1.664321590E+00,+2.331658266E+00
+86.700E-06,+1.674874354E+00,+2.349246206E+00
+86.800E-06,+1.664321590E+00,+2.331658266E+00
+86.900E-06,+1.664321590E+00,+2.331658266E+00
+87.000E-06,+1.664321590E+00,+2.331658266E+00
+87.100E-06,+1.664321590E+00,+2.331658266E+00
+87.200E-06,+1.664321590E+00,+2.331658266E+00
+87.300E-06,+1.676381892E+00,+2.349246206E+00
+87.400E-06,+1.688442193E+00,+2.331658266E+00
+87.500E-06,+1.676381892E+00,+2.331658266E+00
+87.600E-06,+1.686934655E+00,+2.369346708E+00
+87.700E-06,+1.688442193E+00,+2.351758769E+00
+87.800E-06,+1.688442193E+00,+2.371859271E+00
+87.900E-06,+1.688442193E+00,+2.331658266E+00
+88.000E-06,+1.688442193E+00,+2.331658266E+00
+88.100E-06,+1.688442193E+00,+2.331658266E+00
+88.200E-06,+1.688442193E+00,+2.331658266E+00
+88.300E-06,+1.688442193E+00,+2.331658266E+00
+88.400E-06,+1.711055258E+00,+2.331658266E+00
+88.500E-06,+1.688442193E+00,+2.331658266E+00
+88.600E-06,+1.711055258E+00,+2.331658266E+00
+88.700E-06,+1.712562796E+00,+2.331658266E+00
+88.800E-06,+1.688442193E+00,+2.331658266E+00
+88.900E-06,+1.712562796E+00,+2.349246206E+00
+89.000E-06,+1.688442193E+00,+2.371859271E+00
+89.100E-06,+1.712562796E+00,+2.331658266E+00
+89.200E-06,+1.688442193E+00,+2.331658266E+00
+89.300E-06,+1.712562796E+00,+2.331658266E+00
+89.400E-06,+1.712562796E+00,+2.369346708E+00
+89.500E-06,+1.712562796E+00,+2.371859271E+00
+89.600E-06,+1.688442193E+00,+2.369346708E+00
+89.700E-06,+1.712562796E+00,+2.331658266E+00
+89.800E-06,+1.712562796E+00,+2.331658266E+00
+89.900E-06,+1.712562796E+00,+2.331658266E+00
+90.000E-06,+1.712562796E+00,+2.331658266E+00
+90.100E-06,+1.712562796E+00,+2.331658266E+00
+90.200E-06,+1.736683398E+00,+2.331658266E+00
+90.300E-06,+1.712562796E+00,+2.331658266E+00
+90.400E-06,+1.712562796E+00,+2.331658266E+00
+90.500E-06,+1.712562796E+00,+2.331658266E+00
+90.600E-06,+1.712562796E+00,+2.331658266E+00
+90.700E-06,+1.712562796E+00,+2.331658266E+00
+90.800E-06,+1.712562796E+00,+2.331658266E+00
+90.900E-06,+1.736683398E+00,+2.331658266E+00
+91.000E-06,+1.736683398E+00,+2.331658266E+00
+91.100E-06,+1.723115559E+00,+2.331658266E+00
+91.200E-06,+1.736683398E+00,+2.369346708E+00
+91.300E-06,+1.723115559E+00,+2.349246206E+00
+91.400E-06,+1.736683398E+00,+2.331658266E+00
+91.500E-06,+1.724623097E+00,+2.349246206E+00
+91.600E-06,+1.736683398E+00,+2.331658266E+00
+91.700E-06,+1.736683398E+00,+2.331658266E+00
+91.800E-06,+1.736683398E+00,+2.331658266E+00
+91.900E-06,+1.736683398E+00,+2.331658266E+00
+92.000E-06,+1.759296464E+00,+2.371859271E+00
+92.100E-06,+1.736683398E+00,+2.331658266E+00
+92.200E-06,+1.736683398E+00,+2.331658266E+00
+92.300E-06,+1.747236162E+00,+2.331658266E+00
+92.400E-06,+1.736683398E+00,+2.331658266E+00
+92.500E-06,+1.736683398E+00,+2.351758769E+00
+92.600E-06,+1.759296464E+00,+2.331658266E+00
+92.700E-06,+1.748743700E+00,+2.331658266E+00
+92.800E-06,+1.760804001E+00,+2.331658266E+00
+92.900E-06,+1.760804001E+00,+2.331658266E+00
+93.000E-06,+1.736683398E+00,+2.331658266E+00
+93.100E-06,+1.748743700E+00,+2.331658266E+00
+93.200E-06,+1.760804001E+00,+2.331658266E+00
+93.300E-06,+1.760804001E+00,+2.331658266E+00
+93.400E-06,+1.759296464E+00,+2.331658266E+00
+93.500E-06,+1.760804001E+00,+2.331658266E+00
+93.600E-06,+1.760804001E+00,+2.331658266E+00
+93.700E-06,+1.760804001E+00,+2.349246206E+00
+93.800E-06,+1.760804001E+00,+2.369346708E+00
+93.900E-06,+1.760804001E+00,+2.349246206E+00
+94.000E-06,+1.760804001E+00,+2.331658266E+00
+94.100E-06,+1.760804001E+00,+2.351758769E+00
+94.200E-06,+1.760804001E+00,+2.331658266E+00
+94.300E-06,+1.760804001E+00,+2.331658266E+00
+94.400E-06,+1.760804001E+00,+2.331658266E+00
+94.500E-06,+1.760804001E+00,+2.331658266E+00
+94.600E-06,+1.760804001E+00,+2.331658266E+00
+94.700E-06,+1.760804001E+00,+2.331658266E+00
+94.800E-06,+1.760804001E+00,+2.331658266E+00
+94.900E-06,+1.772864303E+00,+2.331658266E+00
+95.000E-06,+1.783417066E+00,+2.331658266E+00
+95.100E-06,+1.784924604E+00,+2.331658266E+00
+95.200E-06,+1.760804001E+00,+2.331658266E+00
+95.300E-06,+1.784924604E+00,+2.331658266E+00
+95.400E-06,+1.783417066E+00,+2.371859271E+00
+95.500E-06,+1.784924604E+00,+2.331658266E+00
+95.600E-06,+1.784924604E+00,+2.331658266E+00
+95.700E-06,+1.784924604E+00,+2.331658266E+00
+95.800E-06,+1.784924604E+00,+2.371859271E+00
+95.900E-06,+1.784924604E+00,+2.349246206E+00
+96.000E-06,+1.784924604E+00,+2.331658266E+00
+96.100E-06,+1.795477368E+00,+2.349246206E+00
+96.200E-06,+1.807537669E+00,+2.331658266E+00
+96.300E-06,+1.784924604E+00,+2.351758769E+00
+96.400E-06,+1.784924604E+00,+2.331658266E+00
+96.500E-06,+1.795477368E+00,+2.351758769E+00
+96.600E-06,+1.784924604E+00,+2.369346708E+00
+96.700E-06,+1.784924604E+00,+2.331658266E+00
+96.800E-06,+1.784924604E+00,+2.331658266E+00
+96.900E-06,+1.809045207E+00,+2.331658266E+00
+97.000E-06,+1.784924604E+00,+2.331658266E+00
+97.100E-06,+1.809045207E+00,+2.331658266E+00
+97.200E-06,+1.807537669E+00,+2.331658266E+00
+97.300E-06,+1.809045207E+00,+2.349246206E+00
+97.400E-06,+1.809045207E+00,+2.369346708E+00
+97.500E-06,+1.809045207E+00,+2.331658266E+00
+97.600E-06,+1.809045207E+00,+2.331658266E+00
+97.700E-06,+1.809045207E+00,+2.331658266E+00
+97.800E-06,+1.807537669E+00,+2.331658266E+00
+97.900E-06,+1.809045207E+00,+2.351758769E+00
+98.000E-06,+1.809045207E+00,+2.331658266E+00
+98.100E-06,+1.833165810E+00,+2.331658266E+00
+98.200E-06,+1.809045207E+00,+2.331658266E+00
+98.300E-06,+1.809045207E+00,+2.331658266E+00
+98.400E-06,+1.809045207E+00,+2.331658266E+00
+98.500E-06,+1.819597970E+00,+2.331658266E+00
+98.600E-06,+1.809045207E+00,+2.331658266E+00
+98.700E-06,+1.833165810E+00,+2.331658266E+00
+98.800E-06,+1.809045207E+00,+2.331658266E+00
+98.900E-06,+1.809045207E+00,+2.331658266E+00
+99.000E-06,+1.809045207E+00,+2.331658266E+00
+99.100E-06,+1.809045207E+00,+2.331658266E+00
+99.200E-06,+1.833165810E+00,+2.331658266E+00
+99.300E-06,+1.833165810E+00,+2.331658266E+00
+99.400E-06,+1.833165810E+00,+2.331658266E+00
+99.500E-06,+1.809045207E+00,+2.331658266E+00
+99.600E-06,+1.833165810E+00,+2.331658266E+00
+99.700E-06,+1.833165810E+00,+2.331658266E+00
+99.800E-06,+1.831658272E+00,+2.331658266E+00
+99.900E-06,+1.843718573E+00,+2.331658266E+00
